title,id,type,speakers,abstract,start,end,location
[REPEAT] Choose the Right Amazon EC2 Instance for General-Purpose Workloads,CMP356-R,Chalk Talk,"['Alex Bestavros', 'Meena Gowdar']","Customers often wonder which Amazon EC2 instance is right for their general-purpose workloads. In this session, we review the key differences between the two Amazon EC2 instances, M and T instances, as well as considerations to help you better decide which is the right instance for your needs.",2018-11-27 15:15:00,2018-11-27 16:15:00,"Mirage, Martinique A, T2"
"Alexa, Where's my Car? A Test Drive of the AWS Connected Vehicle Solution",AMT301,Session,"['Dean Phillips', 'John Dixon']","The transformation of the auto industry from manufacturers to mobility providers is centered on seamlessly and safely connecting vehicles to the outside world. In this session, we discuss how customers are using AWS for a variety of connected vehicle use cases. Leave this session with source code, architecture diagrams, and an understanding of how to use the AWS connected vehicle reference architecture to build your own prototypes. Also learn how companies leverage Amazon services such as Alexa, AWS IoT, AWS Greengrass, AWS Lambda, and Amazon Kinesis Data Analytics to rapidly develop and deploy innovative mobility services. Learn how to use new enhancements in your architectures, including the IoT Device Simulator, a scalable, simulated vehicle, load generation tool, as well as the AWS IoT Framework for Automotive Grade Linux (AGL), an integrated build tool for AGL that includes the AWS IoT Device SDK and AWS Greengrass.",2018-11-28 11:30:00,2018-11-28 00:30:00,"Aria East, Level 1, Joshua 6, T1"
[REPEAT] Amazon EC2 Foundations,CMP208-R,Session,['Raj Pai'],"Amazon EC2 provides resizable compute capacity in the cloud and makes web-scale computing easier for customers. It offers a wide variety of compute instances well suited to every imaginable use case, from static websites to high-performance supercomputing on-demand, all available through highly flexible pricing options. This session covers the latest Amazon EC2 features and capabilities, including new instance families available in Amazon EC2, the differences among their hardware types and capabilities, and their optimal use cases. We also cover some best practices on how you can optimize your expenditure on Amazon EC2 to make the most of your EC2 instances, saving time and money.",2018-11-26 12:15:00,2018-11-26 13:15:00,"Venetian, Level 2, Venetian Theatre, T2"
Mastering Kubernetes on AWS,CON301,Session,"['Yaniv Donenfeld', 'Alex Strand']","Kubernetes offers a powerful abstraction layer for managing containerized infrastructure. Amazon Elastic Container Service for Kubernetes (Amazon EKS) makes it easy to run Kubernetes on AWS without having to manage master nodes or the etcd operator. In this session, we cover what you need to know to get your application up and running with Kubernetes on AWS. We show how Amazon EKS makes deploying Kubernetes on AWS simple and scalable, including networking, security, monitoring, and logging.",2018-11-27 13:45:00,2018-11-27 14:45:00,"Aria East, Plaza Level, Orovada 2, T2"
Building Microservices with Containers,CON308,Session,"['Arun Gupta', 'Sarah Wells']","Microservices are minimal function services that are deployed separately, but can interact together to function as a broader application. Microservices can be built, changed, and deployed quickly with a relatively small impact, empowering developers to speed up the rate of innovation. In this session, we show how containers help enable microservices-based application architectures, discuss best practices for building new microservices, and cover the AWS services that allow you to build performant microservices applications.",2018-11-26 16:00:00,2018-11-26 17:00:00,"Mirage, Grand Ballroom F, T1"
Moving Kubernetes Workloads to Amazon EKS,CON313,Session,[],"Amazon Elastic Container Service for Kubernetes (Amazon EKS) is a managed control plane for running Kubernetes on AWS. In this session, we cover what you need to know to move your Kubernetes environment to run on Amazon EKS. We share success stories and discuss cluster creation, instance provisioning, security, networking, architectures, and cost optimization to help you build an actionable migration strategy.",2018-11-28 17:30:00,2018-11-28 18:30:00,"Mirage, Grand Ballroom F, T1"
Amazon Prime Video: Delivering the Amazing Video Experience,CTD203,Session,"['Chaitanya Solapurkar', 'Harrison Clement', 'Nick Benson']","In this session, hear engineers from Amazon Prime Video and Amazon CloudFront discuss how they have architected and optimized their video delivery for scaled global audiences. Topics include optimizing the application and video pipeline for use with content delivery networks (CDN), optimizations in the CDN for efficient and performant video delivery, measuring quality, and effectively managing multi-CDN performance and policy. Learn how CloudFront delivers the performance that Prime Video demands, and hear best practices and lessons learned through scaling this fast-growing service.",2018-11-27 09:15:00,2018-11-27 10:15:00,"MGM, Level 1, Grand Ballroom 122, T2"
"Use Monitoring, Logs, and Analytics Tools to Measure CDN And Site Performance",CTD207,Builders Session,"['Hongmin Liu', 'Karan Desai', 'Karthik Uthaman']","In this session, use metrics and logs from Amazon CloudFront, and tools such as Amazon CloudWatch and third-party performance measurement tools, to measure and improve your web and mobile performance.",2018-11-26 10:00:00,2018-11-26 11:00:00,"Mirage, Grand Ballroom B, Table 4, T1"
The Few Milliseconds in the Life of an HTTP Request,CTD416,Session,"['Jorge Vasquez', 'Hongmin Liu']","In Amazon CloudFront, a lot happens in just a few milliseconds. Come dive deep into the infrastructure and architecture of AWS’ Edge services including CloudFront, Route 53, Shield and WAF. We’ll breakdown the life of an HTTP request (and any request in general) and walk you through how each of AWS’ Edge services work together in just a few milliseconds to consistently deliver your application’s content with high availability, security, and performance. You will earn how Edge services intelligently route requests to the most ideal Edge location, secure your content behind the scenes, and leverage AWS’ private network for improved performance. ",2018-11-28 12:15:00,2018-11-28 13:15:00,"Aria East, Level 1, Joshua 8, T2"
Running Your Oracle Database on Amazon RDS,DAT331,Chalk Talk,['Joyjeet Banerjee'],"In this session, learn how to run your Oracle database on Amazon RDS. We discuss various Oracle database options, as well as high availability, backup, and upgrades. We also cover database migration to Amazon RDS for Oracle.",2018-11-27 15:15:00,2018-11-27 16:15:00,"MGM, Level 1, South Concourse 105, T2"
[REPEAT] Assessing your Application Portfolio,ENT202-R,Chalk Talk,"['Zachary Hansen', 'Ryan Brenon']","Companies are realizing that moving to the cloud is critical to driving digital transformation. However, it can be daunting to break down application portfolios that consist of hundreds or even thousands of applications. Often, a company’s information repository on the infrastructure and applications are out of date or the application dependencies and migration paths are not well understood. In this session, learn the six common application migration strategies to AWS, learn the discovery tools and the types of applications that are suited for lift-and-shift compared with those that are candidates for re-architecture
",2018-11-26 10:45:00,2018-11-26 11:45:00,"Aria West, Level 3, Starvine 2, T2"
[REPEAT] End Extra Spending: Hunting for Increased Value through Cost Optimization,ENT224-R,Workshop,"['Jarred Clore', 'Levon Stepanian']","This is a a workshop that could pay for itself. It is aimed at both IT and finance teams. Increase the value realized with AWS by hunting for ways to cost optimize your environment. In this workshop, you learn core cost optimization functions, such as rightsizing, elasticity, and pricing models, so you can hunt for the greatest savings and reduce your costs by more than 50%.

",2018-11-26 10:00:00,2018-11-26 00:15:00,"Venetian, Level 4, Marcello 4403, T1"
[REPEAT 1] End Extra Spending: Hunting for Increased Value through Cost Optimization,ENT224-R1,Workshop,"['Levon Stepanian', 'Jarred Clore']","This is a a workshop that could pay for itself. It is aimed at both IT and finance teams. Increase the value realized with AWS by hunting for ways to cost optimize your environment. In this workshop, you learn core cost optimization functions, such as rightsizing, elasticity, and pricing models, so you can hunt for the greatest savings and reduce your costs by more than 50%.

",2018-11-26 16:45:00,2018-11-26 19:00:00,"MGM, Level 3, Premier Ballroom 311, T2"
[REPEAT] Managing Application Costs and Performance Using AWS Auto Scaling,ENT323-R,Builders Session,['Farzad Moghimi'],"In this session, learn how AWS Auto Scaling enables you to configure scaling for all your application resources in as few as three steps.",2018-11-26 14:30:00,2018-11-26 15:30:00,"Mirage, Grand Ballroom B, Table 3, T1"
[REPEAT 1] Managing Application Costs and Performance Using AWS Auto Scaling,ENT323-R1,Builders Session,['Farzad Moghimi'],"In this session, learn how AWS Auto Scaling enables you to configure scaling for all your application resources in as few as three steps.",2018-11-27 08:30:00,2018-11-27 09:30:00,"Mirage, Grand Ballroom B, Table 1, T1"
[REPEAT 2] Managing Application Costs and Performance Using AWS Auto Scaling,ENT323-R2,Builders Session,['Farzad Moghimi'],"In this session, learn how AWS Auto Scaling enables you to configure scaling for all your application resources in as few as three steps.
<![CDATA[/* */]]>",2018-11-27 13:00:00,2018-11-27 14:00:00,"Aria West, Level 3, Starvine 10, Table 4, T1"
[REPEAT 3] Managing Application Costs and Performance Using AWS Auto Scaling,ENT323-R3,Builders Session,['Farzad Moghimi'],"In this session, learn how AWS Auto Scaling enables you to configure scaling for all your application resources in as few as three steps.
<![CDATA[/* */]]>",2018-11-27 17:30:00,2018-11-27 18:30:00,"Aria West, Level 3, Starvine 10, Table 4, T1"
[REPEAT 5] Managing Application Costs and Performance Using AWS Auto Scaling,ENT323-R5,Builders Session,['Farzad Moghimi'],"In this session, learn how AWS Auto Scaling enables you to configure scaling for all your application resources in as few as three steps.
<![CDATA[/* */]]>",2018-11-29 16:00:00,2018-11-29 17:00:00,"Aria West, Level 3, Starvine 10, Table 7, T1"
Container Security and Avoiding the 2 A.M. Call,CON303,Session,[],"Containers are becoming one of the new normal infrastructures for deploying applications. One of the challenges that customers face is how to secure their applications. Traditional security practices and tools are designed for applications running directly on the hosts, whereas containers are virtualized and multi-tenant. In this session, learn about techniques that can be used to secure hosts, containers themselves, and the applications hosted in individual containers. We look at using Amazon ECS with Amazon EC2, AWS Fargate, and Amazon EKS, and we discuss what techniques and best practices to employ as part of CI/CD processes and for running applications.",2018-11-27 11:30:00,2018-11-27 00:30:00,"Venetian, Level 2, Venetian E, T1"
Building a CI/CD Pipeline for Containers on AWS,CON304,Session,[],"Containers can make it easier to scale applications in the cloud, but how do you set up your CI/CD workflow to automatically test and deploy code to containerized apps? In this session, we explore how developers can build effective CI/CD workflows to manage their containerized code deployments on AWS.",2018-11-26 10:00:00,2018-11-26 11:00:00,"Aria West, Level 3, Ironwood 5, T1"
Kubernetes Clusters Security with Amazon EKS,CON338,Chalk Talk,['Chris Hein'],"In this session, we discuss best practices for securing your Kubernetes deployments on AWS. We cover how to use AWS IAM with Kubernetes role-based access control (RBAC) for new or existing Kubernetes deployments, and we dive deep into how Amazon EKS implements secure cluster configuration by default.",2018-11-28 13:45:00,2018-11-28 14:45:00,"MGM, Level 1, South Concourse 105, T2"
Security Observability: Democratizing Security in the Cloud,DEV206-S,Session,"['Christopher Murdock', 'Pat Cable']","In the world of security monitoring and alerting, there is an increasing number of opportunities and advanced technologies. People look for better ways to gain insights from large datasets and are tasked with the responsibility of communicating that data throughout the entire organization. In this talk, we explore how to democratize the security of your next-gen infrastructure by building measurement directly into systems, factoring in security-related KPIs and OKRs. Attendees learn how everyone, from SMBs to enterprises, securely scale their infrastructure while continuing to enable innovation at the speed of business. This session is brought to you by AWS partner, Threat Stack.",2018-11-28 16:45:00,2018-11-28 17:45:00,"Aria East, Level 1, Joshua 8, T2"
[REPEAT] Moving to DevOps the Amazon Way,DEV210-R,Session,['Ajit Zadgaonkar'],"DevOps is currently one of the most sought after engineering models. One reason is that it helps enterprise transformations. The Amazon transformation to DevOps was born out of the desire to be even more customer obsessed, more agile, and more innovative. Come and learn from our journey as we share the playbook that helped us successfully implement and adopt DevOps as well as the lessons we learned the hard way.",2018-11-27 09:15:00,2018-11-27 10:15:00,"Venetian, Level 2, Venetian Theatre, T2"
[REPEAT 1] Moving to DevOps the Amazon Way,DEV210-R1,Session,['Ajit Zadgaonkar'],"DevOps is currently one of the most sought after engineering models. One reason is that it helps enterprise transformations. The Amazon transformation to DevOps was born out of the desire to be even more customer obsessed, more agile, and more innovative. Come and learn from our journey as we share the playbook that helped us successfully implement and adopt DevOps as well as the lessons we learned the hard way.",2018-11-29 11:30:00,2018-11-29 00:30:00,"Mirage, Grand Ballroom F, T1"
Monitor All Your Things: Amazon CloudWatch in Action with BBC,DEV302,Session,"['Brian Dennehy', 'Christopher Darlaston']","Come learn what's new with Amazon CloudWatch, and watch as we leverage new capabilities to better monitor our systems and resources. We also walk you through the journey that BBC took in monitoring its custom off-cloud infrastructure alongside its AWS cloud resources.",2018-11-28 12:15:00,2018-11-28 13:15:00,"Bellagio, Level 1, Bellagio Ballroom 6, T2"
[REPEAT] Earn Your DevOps Black Belt: Deployment Scenarios with AWS CloudFormation,DEV308-R,Session,"['Luis Colon', 'Chuck Meyer']","AWS CloudFormation, in combination with other tools for continuous integration and delivery pipelines, can help automate and standardize frequent deployments for many types of applications, from traditional compute and autoscaling groups to serverless applications. In this session, we will present several use cases combining CloudFormation with build and pipeline automation tools to achieve repeatable, consistent and compliant deployments without sacrificing agility.",2018-11-26 18:15:00,2018-11-26 19:15:00,"Aria East, Plaza Level, Orovada 2, T2"
Fully Realizing the Microservices Vision with Service Mesh,DEV312-S,Session,['Arijit Mukherji'],"The service mesh is becoming the most critical component of the cloud-native stack, with users ranging from small startups to Internet giants and traditional enterprises. While still early in terms of adoption, this new infrastructure layer has massive implications for the way companies build and operate distributed systems. In this session, SignalFx provides an overview of distributed systems and service instrumentation, then examines how a service mesh approach addresses inter-service communication, testing, and other fundamental challenges of adopting microservices architecture. Learn about the considerations for monitoring and observability, as well as the trade-offs, of implementing service mesh. This session is brought to you by AWS partner, SignalFx.",2018-11-27 13:00:00,2018-11-27 14:00:00,"Aria West, Level 3, Juniper 1, T1"
[REPEAT] Deploy Your Web App Safely with Blue-Green Deployments,DEV314-R,Builders Session,['Sirirat Kongdee'],"In this session, learn about reducing your production downtime with blue-green deployments. Learn how to quickly build your deployment pipeline using AWS CodePipeline, and take a deep dive into AWS CodeDeploy.",2018-11-26 14:30:00,2018-11-26 15:30:00,"Aria West, Level 3, Starvine 10, Table 6, T1"
[REPEAT 1] Deploy Your Web App Safely with Blue-Green Deployments,DEV314-R1,Builders Session,[],"In this session, learn about reducing your production downtime with blue-green deployments. Learn how to quickly build your deployment pipeline using AWS CodePipeline, and take a deep dive into AWS CodeDeploy.",2018-11-26 17:30:00,2018-11-26 18:30:00,"Mirage, Grand Ballroom D, Table 1, T1"
[REPEAT 2] Deploy Your Web App Safely with Blue-Green Deployments,DEV314-R2,Builders Session,['Eric Scholz'],"In this session, learn about reducing your production downtime with blue-green deployments. Learn how to quickly build your deployment pipeline using AWS CodePipeline, and take a deep dive into AWS CodeDeploy.",2018-11-27 14:30:00,2018-11-27 15:30:00,"Aria West, Level 3, Starvine 10, Table 9, T1"
[REPEAT 3] Deploy Your Web App Safely with Blue-Green Deployments,DEV314-R3,Builders Session,['Eric Scholz'],"In this session, learn about reducing your production downtime with blue-green deployments. Learn how to quickly build your deployment pipeline using AWS CodePipeline, and take a deep dive into AWS CodeDeploy.",2018-11-28 17:30:00,2018-11-28 18:30:00,"Aria West, Level 3, Starvine 3, Table 8, T1"
[REPEAT] Advanced Continuous Delivery Best Practices,DEV317-R,Session,"['Leo Zhadanovsky', 'Felipe Almeida']","Continuous delivery (CD) enables teams to be more agile and quickens the pace of innovation. Too often, however, teams adopt CD without putting the right safety mechanisms in place. In this talk, we discuss opportunities for you to transform your software release process into a safer one. We explore various DevOps best practices, showcasing sample applications and code with AWS CodePipeline and AWS CodeDeploy. We discuss how to set up delivery pipelines with nonproduction testing stages, failure cases, rollbacks, redundancy, canary testing and blue/green deployments, and monitoring. We'll discuss continuous delivery practices for deploying to Amazon EC2, AWS Lambda, and Containers (such as Amazon ECS or AWS Fargate).",2018-11-26 13:45:00,2018-11-26 14:45:00,"Venetian, Level 5, Palazzo O, T2"
[REPEAT 1] Advanced Continuous Delivery Best Practices,DEV317-R1,Session,"['Leo Zhadanovsky', 'Felipe Almeida']","Continuous delivery (CD) enables teams to be more agile and quickens the pace of innovation. Too often, however, teams adopt CD without putting the right safety mechanisms in place. In this talk, we discuss opportunities for you to transform your software release process into a safer one. We explore various DevOps best practices, showcasing sample applications and code with AWS CodePipeline and AWS CodeDeploy. We discuss how to set up delivery pipelines with nonproduction testing stages, failure cases, rollbacks, redundancy, canary testing and blue/green deployments, and monitoring. We discuss continuous delivery practices for deploying to Amazon EC2, AWS Lambda, and containers such as Amazon ECS or AWS Fargate.",2018-11-27 14:30:00,2018-11-27 15:30:00,"Aria West, Level 3, Ironwood 5, T1"
[REPEAT] Continuous Integration Best Practices,DEV319-R,Session,"['Nick Brandeleone', 'Joseph Vusich']","Today, more teams are adopting continuous integration (CI) techniques to enable collaboration, increase agility, and deliver a high-quality product faster. Cloud-based development tools such as AWS CodeCommit and AWS CodeBuild can enable teams to easily adopt CI practices without the need to manage infrastructure. In this session, we showcase best practices for code reviews and continuous integration, drawing on practices used by Amazon engineering teams. We’ll incorporate demos to not just explain the practices but show you how.",2018-11-26 16:00:00,2018-11-26 17:00:00,"Venetian, Level 2, Titian 2204, T1"
[REPEAT 1] Continuous Integration Best Practices,DEV319-R1,Session,"['Nick Brandaleone', 'Joseph Vusich']","Today, more teams are adopting continuous integration (CI) techniques to enable collaboration, increase agility, and deliver a high-quality product faster. Cloud-based development tools such as AWS CodeCommit and AWS CodeBuild can enable teams to easily adopt CI practices without the need to manage infrastructure. In this session, we showcase best practices for code reviews and continuous integration, drawing on practices used by Amazon engineering teams. We’ll incorporate demos to not just explain the practices but show you how.",2018-11-27 15:15:00,2018-11-27 16:15:00,"Venetian, Level 5, Palazzo O, T2"
Driving DevOps Transformation in Enterprises,DEV320,Session,['Rahul Gulati'],"In this session, learn how AWS is helping enterprises adopt the DevOps model and automation in their journey to the cloud. By using the DevOps principle to treat your infrastructure environments as code, you can automate and easily scale your lifecycle environments. Learn how services like AWS CloudFormation and AWS OpsWorks enable you to automate your instance provisioning and configurations as code, ensuring consistent, compliant, and scalable cloud infrastructure. Understand how OpsWorks is enabling enterprises to accelerate their migration to the cloud, leveraging popular tools like Chef or Puppet and their respective communities.",2018-11-29 11:30:00,2018-11-29 00:30:00,"Aria East, Level 2, Mariposa 5, T1"
[REPEAT 1] What's New with the AWS CLI,DEV322-R1,Session,"['Kyle Knapp', 'James Sarywinnie']",Come hear from the core developers of the AWS Command Line Interface (AWS CLI). We’ll show you some best practices for getting the most out of the CLI — from managing your resources to automating your workflows. We’ll also highlight some of the recent features and major improvements we’ve made!,2018-11-26 16:00:00,2018-11-26 17:00:00,"MGM, Level 3, Premier Ballroom 316, T1"
Building a DevOps Pipeline on AWS,DEV326,Workshop,"['Darko Meszaros', 'Mark Rambow', 'Jens Braeuer']","In this workshop, we walk you through building your DevOps pipeline with AWS developer tools and AWS management tools. We leverage AWS CodePipeline to create a setup that enables us to automatically test and promote infrastructure changes to production. We use AWS CloudFormation for resource provisioning, AWS OpsWorks for Puppet Enterprise for on-instance configuration, and AWS OpsWorks for Puppet Enterprise and AWS Config for monitoring and compliance. With these tools, we create a fully automated pipeline to deploy, manage, and scale the AWS environment.",2018-11-29 14:30:00,2018-11-29 16:45:00,"MGM, Level 3, Premier Ballroom 309, T1"
[REPEAT] Use Elastic Beanstalk Blue-Green Deployment to Reduce Downtime & Risk,DEV330-R,Chalk Talk,"['Tim Freeman', 'Kam Mahant']",Blue-green deployment is a technique used to release applications by shifting traffic between two identical environments running different versions of an application. Come and learn how AWS Elastic Beanstalk makes blue-green deployments easy and helps you mitigate common risks associated with deploying software while avoiding downtime.,2018-11-27 13:00:00,2018-11-27 14:00:00,"Venetian, Level 4, Lando 4305, T1"
[REPEAT] Hands-On with Advanced AWS CloudFormation Techniques and New Features,DEV335-R,Workshop,"['Eric Beard', 'Jonathan Cornell']","You've written templates for AWS CloudFormation, and now it's time to move to the next level. In this workshop, we explore advanced AWS CloudFormation functionality to help you improve your authoring skills for complex templates. Learn how to use AWS CloudFormation mappings and constraints, StackSets, and two new recently released features to increase your infrastructure automation efficiency, while simultaneously addressing business requirements, such as configuration drift. A laptop is required for all participants.",2018-11-26 10:00:00,2018-11-26 00:15:00,"Venetian, Level 2, Venetian H, T1"
[REPEAT 1] Hands-On with Advanced AWS CloudFormation Techniques and New Features,DEV335-R1,Workshop,"['Diwaker Chakravarthy', 'Eric Beard', 'Jonathan Cornell', 'Julio Lins']","You've written templates for AWS CloudFormation, and now it's time to move to the next level. In this workshop, we explore advanced AWS CloudFormation functionality to help you improve your authoring skills for complex templates. Learn how to use AWS CloudFormation mappings and constraints, StackSets, and two new recently released features to increase your infrastructure automation efficiency, while simultaneously addressing business requirements, such as configuration drift. A laptop is required for all participants.",2018-11-26 19:00:00,2018-11-26 21:15:00,"Venetian, Level 2, Veronese 2404, T1"
[REPEAT 2] Hands-On with Advanced AWS CloudFormation Techniques and New Features,DEV335-R2,Workshop,"['Eric Beard', 'Jonathan Cornell']","You've written templates for AWS CloudFormation, and now it's time to move to the next level. In this workshop, we explore advanced AWS CloudFormation functionality to help you improve your authoring skills for complex templates. Learn how to use AWS CloudFormation mappings and constraints, StackSets, and two new recently released features to increase your infrastructure automation efficiency, while simultaneously addressing business requirements, such as configuration drift. A laptop is required for all participants.",2018-11-30 08:30:00,2018-11-30 10:45:00,"Venetian, Level 2, Venetian H, T1"
[REPEAT] Set up CI/CD for AWS Fargate with AWS CodePipeline,DEV340-R,Builders Session,['Xiang Shen'],"In this session, learn how to set up a CI/CD pipeline for AWS Fargate with AWS CodePipeline.",2018-11-26 13:00:00,2018-11-26 14:00:00,"Mirage, Grand Ballroom D, Table 5, T1"
[REPEAT 1] Set up CI/CD for AWS Fargate with AWS CodePipeline,DEV340-R1,Builders Session,['Eddie Moser'],"In this session, learn how to set up a CI/CD pipeline for AWS Fargate with AWS CodePipeline.",2018-11-26 16:00:00,2018-11-26 17:00:00,"Mirage, Grand Ballroom D, Table 4, T1"
[REPEAT 2] Set up CI/CD for AWS Fargate with AWS CodePipeline,DEV340-R2,Builders Session,['Eddie Moser'],"In this session, learn how to set up a CI/CD pipeline for AWS Fargate with AWS CodePipeline.",2018-11-27 14:30:00,2018-11-27 15:30:00,"Aria West, Level 3, Starvine 10, Table 3, T1"
[REPEAT 3] Set up CI/CD for AWS Fargate with AWS CodePipeline,DEV340-R3,Builders Session,['Xiang Shen'],"In this session, learn how to set up a CI/CD pipeline for AWS Fargate with AWS CodePipeline.",2018-11-28 17:30:00,2018-11-28 18:30:00,"Mirage, Grand Ballroom D, Table 2, T1"
[REPEAT] Instrumenting Applications for Observability Using AWS X-Ray,DEV402-R,Chalk Talk,['Davi Menezes'],AWS X-Ray enables developers to gain visibility into distributed applications as if they were running on your developer desktop. Come learn how you can instrument your applications to make use of X-Ray and reduce the time it takes to resolve issues and errors in both development and production environments from hours to minutes.,2018-11-26 16:45:00,2018-11-26 17:45:00,"MGM, Level 3, South Concourse 301, T2"
[REPEAT 1] Instrumenting Applications for Observability Using AWS X-Ray,DEV402-R1,Chalk Talk,['Davi Menezes'],AWS X-Ray enables developers to gain visibility into distributed applications as if they were running on your developer desktop. Come learn how you can instrument your applications to make use of X-Ray and reduce the time it takes to resolve issues and errors in both development and production environments from hours to minutes.,2018-11-28 13:00:00,2018-11-28 14:00:00,"Aria East, Plaza Level, Orovada 3, T1"
[REPEAT 2] Instrumenting Applications for Observability Using AWS X-Ray,DEV402-R2,Chalk Talk,['Davi Menezes'],AWS X-Ray enables developers to gain visibility into distributed applications as if they were running on your developer desktop. Come learn how you can instrument your applications to make use of X-Ray and reduce the time it takes to resolve issues and errors in both development and production environments from hours to minutes.,2018-11-29 13:45:00,2018-11-29 14:45:00,"Mirage, St. Thomas B, T2"
[REPEAT 2] Deploy Serverless Apps with Python: AWS Chalice Deep Dive,DEV427-R2,Chalk Talk,['James Sarywinnie'],"AWS Chalice is a microframework for writing serverless applications in Python. It enables you to write and deploy serverless applications in minutes. In this session, we take a deep dive into Chalice. We take a sample Chalice application and walk through how Chalice builds and deploys it. This includes the deployment planner, automatic IAM policy generation, and how Chalice builds AWS Lambda deployment packages for Python. Come and hear from the core Chalice developers about best practices and how to get the most of the microframework. You'll be able to quickly develop and deploy serverless applications in no time.",2018-11-29 13:00:00,2018-11-29 14:00:00,"Aria East, Level 2, Mariposa 3, T1"
Foundations of AWS Global Cloud Infrastructure,ARC217,Session,['Nat Sahlstrom'],"The unique global cloud infrastructure offered by AWS helps customers build reliable, available, secure, scalable, and fault-tolerant applications. AWS has more experience operating global cloud infrastructures that enables customers to run business-critical workloads in the public cloud than anyone else. In this session, learn how AWS is continuously enhancing and expanding the AWS global infrastructure through more Regions and Availability Zones, custom hardware, purpose-built global network backbone, and innovative energy management systems to deliver to our customers lower latency, greater reliability, greater scalability, and operational efficiencies.",2018-11-27 17:30:00,2018-11-27 18:30:00,"Aria West, Level 3, Ironwood 5, T1"
Under the Hood of Amazon Route 53,ARC408,Chalk Talk,"['Alec Peterson', 'Gavin McCullagh']","The engineering team that worked on Amazon Route 53 discuss its underlying implementation in a talk for developers and system operators of all kinds. We start by sharing insights and lessons learned on how to design, deploy, and operate your own services while meeting extreme demands for scale and availability. Many of the largest AWS services rely on Route 53 for DNS, as do many of the internet's busiest applications and websites. This talk takes you inside Route 53 as we look at how the engineering team runs a highly distributed service at massive scale while maintaining a 100% availability SLA.",2018-11-28 11:30:00,2018-11-28 00:30:00,"Venetian, Level 4, Lando 4305, T1"
Leadership Session: AWS Retail,RET202-L,Session,"['Philip Thompson', 'Tom Litchford', 'Doug Gardner', 'Karmesh Vaswani']","The retail industry is going through incredible perpetual transformation. Customers are more informed than ever and have high expectations to engage with a connected retail experience through online, mobile, connected car, connected home, office, etc. In this session, hear from a variety of customers and partners who have leveraged AWS for mission-critical retail applications as well as new AWS retail innovations that include AI/ML, unified commerce, Alexa, IoT, voice, and machine vision. Learn about the unique challenges retailers face and how AWS helps customers overcome them.",2018-11-28 13:00:00,2018-11-28 14:00:00,"MGM, Level 3, Premier Ballroom 316, T1"
[BS] Building Advanced Workflows with AWS Glue,ANT333,Builders Session,['Santosh Chandrachood'],"AWS Glue makes it easy to incorporate data from a variety of sources into your data lake on Amazon S3. In this builders session, we demonstrate building complex workflows using AWS Glue orchestration capabilities. Learn about different types of AWS Glue triggers to create workflows for scheduled as well as event-driven processing. We start with a customer scenario and build it step by step using AWS Glue capabilities.",2018-11-27 14:30:00,2018-11-27 15:30:00,"Mirage, Grand Ballroom D, Table 4, T1"
"[REPEAT] Use Auto Scaling, Spot Pricing, and More Expert Strategies",ANT347-R,Builders Session,"['Bruno Faria', 'Aileen Kriel']","Amazon EMR is a powerful service, enabling you to process and analyze big data at any scale. In this builders session, we share proven strategies to maximize your utilization while minimizing your costs for long-running clusters. We cover how to get the most leverage from features like Auto Scaling and Spot pricing. We also discuss how changing your design architecture by decoupling compute and storage impacts TCO. Not least, we show you how appropriately sizing instances, clusters, and jobs helps you save.",2018-11-27 17:30:00,2018-11-27 18:30:00,"Mirage, Grand Ballroom D, Table 2, T1"
[CT] Building Advanced Workflows with AWS Glue,ANT372,Chalk Talk,['Santosh Chandrachood'],"AWS Glue makes it easy to incorporate data from a variety of sources into your data lake on Amazon S3. In this chalk talk, we demonstrate building complex workflows using AWS Glue orchestration capabilities. Learn about different types of AWS Glue triggers to create workflows for scheduled processing as well as event-driven processing. We start with a customer scenario and build it step by step using AWS Glue capabilities.",2018-11-26 10:00:00,2018-11-26 11:00:00,"Aria East, Plaza Level, Orovada 3, T1"
