title,id,type,speakers,abstract,start,end,location
[REPEAT] Failing Successfully in the Cloud: AWS Approach to Resilient Design,ARC335-R,Chalk Talk,"['David Yanacek', 'Becky Weiss']","AWS global infrastructure provides the tools customers need to design resilient and reliable services. In this session, we discuss how to get the most out of these tools.",2018-11-26 15:15:00,2018-11-26 16:15:00,"Mirage, Martinique A, T2"
[REPEAT 1] Reliability of the Cloud: How AWS Achieves High Availability,ARC317-R1,Chalk Talk,"['Rodney Lester', 'Shaun Ray']","In this chalk talk, we explore the implementation details of achieving availability and reliability, as described in the whitepaper, AWS Well-Architected Framework - Reliability Pillar",2018-11-29 11:30:00,2018-11-29 00:30:00,"Mirage, Antigua A, T1"
[REPEAT 1] Failing Successfully in the Cloud: AWS Approach to Resilient Design,ARC335-R1,Chalk Talk,"['Becky Weiss', 'David Yanacek']","AWS global infrastructure provides the tools customers need to design resilient and reliable services. In this session, we discuss how to get the most out of these tools.",2018-11-28 12:15:00,2018-11-28 13:15:00,"Aria East, Level 2, Mariposa 8, T2"
[REPEAT 2] Failing Successfully in the Cloud: AWS Approach to Resilient Design,ARC335-R2,Chalk Talk,"['Becky Weiss', 'David Yanacek']","AWS global infrastructure provides the tools customers need to design resilient and reliable services. In this session, we discuss how to get the most out of these tools.",2018-11-29 16:00:00,2018-11-29 17:00:00,"MGM, Level 3, South Concourse 302, T1"
[REPEAT] Reliability of the Cloud: How AWS Achieves High Availability,ARC317-R,Chalk Talk,"['Shaun Ray', 'Rodney Lester']","In this chalk talk, we explore the implementation details of achieving availability and reliability, as described in the whitepaper, AWS Well-Architected Framework - Reliability Pillar",2018-11-27 15:15:00,2018-11-27 16:15:00,"Aria East, Level 1, Joshua 4, T2"
[REPEAT] Deep Dive on Amazon EC2 Instances & Performance Optimization Best Practices,CMP307-R,Session,['Mark Duffield'],"Amazon EC2 provides a broad selection of instance types to accommodate a diverse mix of workloads. In this session, we provide an overview of the Amazon EC2 instance platform, key platform features, and the concept of instance generations. We dive into the current generation design choices of the different instance families, including the General Purpose, Compute Optimized, Storage Optimized, Memory Optimized, and GPU instance families. We also detail best practices and share performance tips for getting the most out of your Amazon EC2 instances.",2018-11-26 10:45:00,2018-11-26 11:45:00,"Venetian, Level 2, Venetian F, T2"
Getting Started with Kubernetes on AWS,CON205,Workshop,"['Theodore Salvo', 'Geremy Cohen']","Kubernetes is open source software that allows you to deploy and manage containerized applications at scale. in this hands-on workshop, learn the basics on running Kubernetes, from cluster creation with Amazon EKS, deployment and scaling controls, to running your first app. This is the first of three workshops for running Kubernetes on AWS. Come prepared to build with a laptop; AWS credits are provided.",2018-11-26 16:00:00,2018-11-26 18:15:00,"Venetian, Level 2, Venetian H, T1"
Migrating to AWS Fargate,CON311,Session,['Archana Srikanta'],"AWS Fargate makes it easy to run containers by removing the need to provision, scale, or manage servers. In this session, we walk through the journey of migrating to AWS Fargate, including best practices for moving non-containerized workloads from virtual machines and containerized workloads from popular container management platforms.",2018-11-27 15:15:00,2018-11-27 16:15:00,"Bellagio, Level 1, Bellagio Ballroom 6, T2"
Deep Dive into Container Networking,CON410,Chalk Talk,['Anirudh Aithal'],"Building microservices lets you decouple parts of your application so you can develop and deploy code faster. But once your microservices are running, how do you ensure they can seamlessly communicate with each other? In this session, we dive deep into microservices networking. We discuss how you can build, secure, and manage the communications into, out of, and between the various microservices that make up your application. We also cover key topics like service discovery, deployments, latency, and service mesh.",2018-11-27 09:15:00,2018-11-27 10:15:00,"MGM, Level 3, South Concourse 301, T2"
[REPEAT] Migrate Your Oracle Database to Amazon RDS,DAT354-R,Builders Session,['Ashok Sundaram'],"If you're moving your Oracle databases to the cloud, Amazon Relational Database Service (Amazon RDS) provides you with several options. Learn about Amazon RDS for Oracle, discuss the Oracle functionality that it supports, and see how to convert and migrate your database to Amazon Aurora for high performance and availability at one-tenth the cost.",2018-11-26 10:00:00,2018-11-26 11:00:00,"Mirage, Grand Ballroom D, Table 3, T1"
[REPEAT] Which Database Should I Use?,DAT356-R,Builders Session,['Rakesh Ramadas'],"Evaluating the best database to use for a job isn't as clear as it was ten years ago. Join us in this session to review your relational and nonrelational database options on AWS to ensure the best fit for your application. We also discuss related topics, such as managed database services, serverless databases, and heterogeneous migrations between different database types.",2018-11-26 17:30:00,2018-11-26 18:30:00,"Aria West, Level 3, Starvine 10, Table 4, T1"
[REPEAT 1] Which Database Should I Use?,DAT356-R1,Builders Session,['James Sun'],"Evaluating the best database to use for a job isn't as clear as it was ten years ago. Join us in this session to review your relational and nonrelational database options on AWS to ensure the best fit for your application. We also discuss related topics, such as managed database services, serverless databases, and heterogeneous migrations between different database types.",2018-11-27 10:00:00,2018-11-27 11:00:00,"Aria West, Level 3, Starvine 10, Table 2, T1"
[REPEAT 2] Which Database Should I Use?,DAT356-R2,Builders Session,['Rakesh Ramadas'],"Evaluating the best database to use for a job isn't as clear as it was ten years ago. Join us in this session to review your relational and nonrelational database options on AWS to ensure the best fit for your application. We also discuss related topics, such as managed database services, serverless databases, and heterogeneous migrations between different database types.",2018-11-27 14:30:00,2018-11-27 15:30:00,"Mirage, Grand Ballroom D, Table 2, T1"
[REPEAT 3] Which Database Should I Use?,DAT356-R3,Builders Session,['James Sun'],"Evaluating the best database to use for a job isn't as clear as it was ten years ago. Join us in this session to review your relational and nonrelational database options on AWS to ensure the best fit for your application. We also discuss related topics, such as managed database services, serverless databases, and heterogeneous migrations between different database types.",2018-11-28 14:30:00,2018-11-28 15:30:00,"Mirage, Grand Ballroom B, Table 1, T1"
[REPEAT 4] Which Database Should I Use?,DAT356-R4,Builders Session,['Rakesh Ramadas'],"Evaluating the best database to use for a job isn't as clear as it was ten years ago. Join us in this session to review your relational and nonrelational database options on AWS to ensure the best fit for your application. We also discuss related topics, such as managed database services, serverless databases, and heterogeneous migrations between different database types.",2018-11-29 13:00:00,2018-11-29 14:00:00,"Aria West, Level 3, Starvine 10, Table 3, T1"
[REPEAT 5] Which Database Should I Use?,DAT356-R5,Builders Session,['James Sun'],"Evaluating the best database to use for a job isn't as clear as it was ten years ago. Join us in this session to review your relational and nonrelational database options on AWS to ensure the best fit for your application. We also discuss related topics, such as managed database services, serverless databases, and heterogeneous migrations between different database types.",2018-11-30 08:30:00,2018-11-30 09:30:00,"Mirage, Grand Ballroom B, Table 2, T1"
[REPEAT 1] Assessing your Application Portfolio,ENT202-R1,Chalk Talk,"['Ryan Brenon', 'Zachary Hansen']","Companies are realizing that moving to the cloud is critical to driving digital transformation. However, it can be daunting to break down application portfolios that consist of hundreds or even thousands of applications. Often, a company’s information repository on the infrastructure and applications are out of date or the application dependencies and migration paths are not well understood. In this session, learn the six common application migration strategies to AWS, learn the discovery tools and the types of applications that are suited for lift-and-shift compared with those that are candidates for re-architecture

",2018-11-26 16:45:00,2018-11-26 17:45:00,"Mirage, Antigua B, T2"
[REPEAT 2] Assessing your Application Portfolio,ENT202-R2,Chalk Talk,"['Ryan Brenon', 'Zachary Hansen']","Companies are realizing that moving to the cloud is critical to driving digital transformation. However, it can be daunting to break down application portfolios that consist of hundreds or even thousands of applications. Often, a company’s information repository on the infrastructure and applications are out of date or the application dependencies and migration paths are not well understood. In this session, learn the six common application migration strategies to AWS, learn the discovery tools and the types of applications that are suited for lift-and-shift compared with those that are candidates for re-architecture
",2018-11-27 11:30:00,2018-11-27 00:30:00,"Aria West, Level 3, Ironwood 8, T1"
"[REPEAT] Manage, Control, and Optimize Your AWS Costs with Native AWS Products",ENT305-R,Chalk Talk,"['Eugene Khvostov', 'Dan Gerrity', 'Dieter Matzion', 'Jason Fuller']","Learn how to use AWS Cost Management tools, such as Cost Explorer, Cost and Usage Report, and AWS Budgets to understand and analyze your AWS costs and usage as well as manag your Reserved Instances (RIs). Using these products, you can access detailed cost and usage information, analyze your underlying cost drivers and usage trends, monitor your Reserved Instance utilization and coverage, and receive detailed Reserved Instance purchase recommendations for EC2, RDS, Elasticache, Redshift, and Elasticsearch reservations. You will also learn how you can use the Cost Explorer and Budgets API to programmatically manage your costs.


",2018-11-26 16:45:00,2018-11-26 17:45:00,"Aria West, Level 3, Ironwood 3, T2"
[REPEAT 5] How to Use Cost Explorer and Budgets to Manage Your AWS Costs,ENT322-R5,Builders Session,['Jeremy Ung'],"Understanding, analyzing, controlling, and optimizing your AWS costs is easier than ever with our native AWS products. In this interactive session, we cover the basic and advanced capabilities of Cost Explorer, AWS Budgets, and their associated APIs. We also provide hands-on training for how to use these products effectively in real-world environments.
",2018-11-30 10:00:00,2018-11-30 11:00:00,"Mirage, Grand Ballroom B, Table 3, T1"
[REPEAT 4] How to Use Cost Explorer and Budgets to Manage Your AWS Costs,ENT322-R4,Builders Session,['Jeremy Ung'],"Understanding, analyzing, controlling, and optimizing your AWS costs is easier than ever with our native AWS products. In this interactive session, we cover the basic and advanced capabilities of Cost Explorer, AWS Budgets, and their associated APIs. We also provide hands-on training for how to use these products effectively in real-world environments.
",2018-11-29 16:00:00,2018-11-29 17:00:00,"Mirage, Grand Ballroom D, Table 4, T1"
[REPEAT 3] How to Use Cost Explorer and Budgets to Manage Your AWS Costs,ENT322-R3,Builders Session,['Jeremy Ung'],"Understanding, analyzing, controlling, and optimizing your AWS costs is easier than ever with our native AWS products. In this interactive session, we cover the basic and advanced capabilities of Cost Explorer, AWS Budgets, and their associated APIs. We also provide hands-on training for how to use these products effectively in real-world environments.
",2018-11-29 11:30:00,2018-11-29 00:30:00,"Aria West, Level 3, Starvine 3, Table 5, T1"
[REPEAT 2] How to Use Cost Explorer and Budgets to Manage Your AWS Costs,ENT322-R2,Builders Session,['Kuljot Anand'],"Understanding, analyzing, controlling, and optimizing your AWS costs is easier than ever with our native AWS products. In this interactive session, we cover the basic and advanced capabilities of Cost Explorer, AWS Budgets, and their associated APIs. We also provide hands-on training for how to use these products effectively in real-world environments.
",2018-11-28 13:00:00,2018-11-28 14:00:00,"Aria West, Level 3, Starvine 10, Table 3, T1"
[REPEAT 1] How to Use Cost Explorer and Budgets to Manage Your AWS Costs,ENT322-R1,Builders Session,['Kuljot Anand'],"Understanding, analyzing, controlling, and optimizing your AWS costs is easier than ever with our native AWS products. In this interactive session, we cover the basic and advanced capabilities of Cost Explorer, AWS Budgets, and their associated APIs. We also provide hands-on training for how to use these products effectively in real-world environments.
",2018-11-27 13:00:00,2018-11-27 14:00:00,"Aria West, Level 3, Starvine 10, Table 7, T1"
[REPEAT] How to Use Cost Explorer and Budgets to Manage Your AWS Costs,ENT322-R,Builders Session,['Kuljot Anand'],"Understanding, analyzing, controlling, and optimizing your AWS costs is easier than ever with our native AWS products. In this interactive session, we cover the basic and advanced capabilities of Cost Explorer, AWS Budgets, and their associated APIs. We also provide hands-on training for how to use these products effectively in real-world environments.
",2018-11-26 16:00:00,2018-11-26 17:00:00,"Mirage, Grand Ballroom D, Table 3, T1"
[REPEAT 4] Managing Application Costs and Performance Using AWS Auto Scaling,ENT323-R4,Builders Session,['Farzad Moghimi'],"In this session, learn how AWS Auto Scaling enables you to configure scaling for all your application resources in as few as three steps.
<![CDATA[/* */]]>",2018-11-28 17:30:00,2018-11-28 18:30:00,"Aria West, Level 3, Starvine 10, Table 2, T1"
Building Microservices With Containers on AWS,CON201,Session,[],"Applications built as microservices make it possible for organizations to scale quickly and deliver changes faster. In this tech talk, we show you how to develop and secure microservices architectures built using containers. Learn how to reduce operational complexity and implement key microservices features, such as service discovery, distributed data management, and monitoring using containers on AWS.",2018-11-27 11:30:00,2018-11-27 00:30:00,"Aria East, Level 2, Mariposa 5, T1"
Container Security and Avoiding the 2 AM Call [REPEAT],CON303-R,Chalk Talk,"['Len Henry', 'Ryan Malecky']","Containers are becoming one of the new normal infrastructures for deploying applications. One of the challenges that customers face is how to secure their applications. Traditional security practices and tools are designed for applications running directly on the hosts, whereas containers are virtualized and multi-tenant. In this session, learn about techniques that can be used to secure hosts, containers themselves, and the applications hosted in individual containers. We look at using Amazon ECS with Amazon EC2, AWS Fargate, and Amazon EKS, and we discuss what techniques and best practices to employ as part of CI/CD processes and for running applications.",2018-11-27 16:45:00,2018-11-27 17:45:00,"Mirage, Antigua B, T2"
Production-Ready Environments for Kubernetes,CON307-S,Session,['Jeremy Oakey'],"Kubernetes is taking off and rapidly being adopted both on-premises and in the AWS Cloud. Today, enterprises are struggling to build, deploy, and manage production-ready environments at scale. In this session, learn how Cisco can help you accelerate your Kubernetes adoption with platforms for lifecycle management of both your existing and new containerized applications and infrastructure. We take an in-depth look at Cisco networking, security, cloud, and application performance management for Kubernetes. This session is brought to you by AWS partner, Cisco Systems Inc.",2018-11-27 10:00:00,2018-11-27 11:00:00,"Aria West, Level 3, Juniper 1, T1"
Best Practices for Container Image Management,CON355,Chalk Talk,['Abby Fuller'],"Container registries like Amazon ECR make it easy to store and distribute container images. In this session, we cover best practices for managing container images in both shared and private repositories. We also discuss proper version control for easy rollbacks, repository organization, how to implement lifecycle policies, and distributing images to multiple operating systems and locations.",2018-11-28 13:00:00,2018-11-28 14:00:00,"Aria East, Level 2, Mariposa 3, T1"
Microservices Networking for Speed and Scale,CON401,Session,[],"Building microservices enables you to decouple parts of your application so you can develop and deploy code faster. But once your microservices are running, how do you ensure that they can seamlessly communicate with each other? In this session, we dive deep into microservices networking and discuss how you can build, secure, and manage the communications into, out of, and between the various microservices that make up your application. We cover key topics such as service discovery, deployments, latency, and service mesh.",2018-11-29 13:00:00,2018-11-29 14:00:00,"Mirage, Grand Ballroom F, T1"
Accelerating AWS Migrations Through Agile Transformation,DEV202-S,Session,"['Wayne Shurts', 'Jared VandeWeghe', 'Habeeb Dihu']","With an increasingly software-based value chain, Sysco Foods has been aggressively moving its infrastructure to AWS in a bid to maintain competitive position against digitally native rivals. Critical to this transition has been a holistic agile and DevOps transformation, which has accelerated cloud adoption through an IT product, platform, and service team structure specifically designed to automate and consume AWS services. In this session, we share the key lessons learned on how agile transformation can accelerate AWS migrations, and the implications of cloud enablement on IT organizations, talent, and culture. This session is brought to you by AWS partner, Deloitte Consulting LLP.",2018-11-26 14:30:00,2018-11-26 15:30:00,"Aria East, Level 1, Joshua 9, T1"
[REPEAT 1] Earn Your DevOps Black Belt: Deployment Scenarios with AWS CloudFormation,DEV308-R1,Session,"['Luis Colon', 'Chuck Meyer']","AWS CloudFormation, in combination with other tools for continuous integration and delivery pipelines, can help automate and standardize frequent deployments for many types of applications, from traditional compute and autoscaling groups to serverless applications. In this session, we will present several use cases combining CloudFormation with build and pipeline automation tools to achieve repeatable, consistent and compliant deployments without sacrificing agility.",2018-11-29 13:00:00,2018-11-29 14:00:00,"MGM, Level 1, Grand Ballroom 119, T1"
[REPEAT] CI/CD for Serverless and Containerized Applications,DEV309-R,Session,['Clare Liguori'],"To get the most out of the agility afforded by serverless and containers, it is essential to build CI/CD pipelines that help teams iterate on code and quickly release features. In this talk, we demonstrate how developers can build effective CI/CD release workflows to manage their serverless or containerized deployments on AWS. We cover infrastructure-as-code (IaC) application models, such as AWS Serverless Application Model (AWS SAM) and new imperative IaC tools. We also demonstrate how to set up CI/CD release pipelines with AWS CodePipeline and AWS CodeBuild, and we show you how to automate safer deployments with AWS CodeDeploy.",2018-11-27 19:00:00,2018-11-27 20:00:00,"Venetian, Level 4, Lando 4202, T1"
[REPEAT 1] CI/CD for Serverless and Containerized Applications,DEV309-R1,Session,['Clare Liguori'],"To get the most out of the agility afforded by serverless and containers, it is essential to build CI/CD pipelines that help teams iterate on code and quickly release features. In this talk, we demonstrate how developers can build effective CI/CD release workflows to manage their serverless or containerized deployments on AWS. We cover infrastructure-as-code (IaC) application models, such as AWS Serverless Application Model (AWS SAM) and new imperative IaC tools. We also demonstrate how to set up CI/CD release pipelines with AWS CodePipeline and AWS CodeBuild, and we show you how to automate safer deployments with AWS CodeDeploy.",2018-11-29 14:30:00,2018-11-29 15:30:00,"Bellagio, Level 1, Grand Ballroom 2, T1"
[REPEAT 4] Deploy Your Web App Safely with Blue-Green Deployments,DEV314-R4,Builders Session,[],"In this session, learn about reducing your production downtime with blue-green deployments. Learn how to quickly build your deployment pipeline using AWS CodePipeline, and take a deep dive into AWS CodeDeploy.",2018-11-29 14:30:00,2018-11-29 15:30:00,"Mirage, Grand Ballroom B, Table 3, T1"
[REPEAT] What's New with the AWS CLI,DEV322-R,Session,"['Kyle Knapp', 'James Sarywinnie']",Come hear from the core developers of the AWS Command Line Interface (AWS CLI). We show you some best practices for getting the most out of the CLI — from managing your resources to automating your workflows. We also highlight some of the recent features and major improvements we’ve made.,2018-11-26 11:30:00,2018-11-26 00:30:00,"Mirage, Grand Ballroom F, T1"
[REPEAT 1] Use Elastic Beanstalk Blue-Green Deployment to Reduce Downtime & Risk,DEV330-R1,Chalk Talk,"['Kam Mahant', 'Tim Freeman']",Blue-green deployment is a technique used to release applications by shifting traffic between two identical environments running different versions of an application. Come and learn how AWS Elastic Beanstalk makes blue-green deployments easy and helps you mitigate common risks associated with deploying software while avoiding downtime.,2018-11-28 17:30:00,2018-11-28 18:30:00,"Aria East, Level 2, Mariposa 3, T1"
[REPEAT] Microservices Insights with AWS X-Ray,DEV336-R,Builders Session,['Lucas Schejtman'],"In this session, learn how to easily debug and trace unhandled errors, performance bottlenecks, and customer impact in the distributed nature of a microservices architecture.",2018-11-26 13:00:00,2018-11-26 14:00:00,"Mirage, Grand Ballroom B, Table 4, T1"
[REPEAT 1] Microservices Insights with AWS X-Ray,DEV336-R1,Builders Session,['Lucas Schejtman'],"In this session, learn how to easily debug and trace unhandled errors, performance bottlenecks, and customer impact in the distributed nature of a microservices architecture.",2018-11-28 16:00:00,2018-11-28 17:00:00,"Aria West, Level 3, Starvine 10, Table 5, T1"
[REPEAT 2] Microservices Insights with AWS X-Ray,DEV336-R2,Builders Session,['Lucas Schejtman'],"In this session, learn how to easily debug and trace unhandled errors, performance bottlenecks, and customer impact in the distributed nature of a microservices architecture.",2018-11-30 10:00:00,2018-11-30 11:00:00,"Mirage, Grand Ballroom B, Table 1, T1"
[REPEAT] Set Up a Serverless CI/CD Pipeline with AWS CodeStar,DEV338-R,Builders Session,['Eric Beard'],"In this session, you start your first serverless application using AWS CodeStar to set up a CI/CD. Then, we debug our AWS Lambda functions using AWS Serverless Application Model (AWS SAM) Local with AWS Cloud9. Finally, we learn about monitoring distributed applications with AWS X-Ray and Amazon CloudWatch.",2018-11-26 16:00:00,2018-11-26 17:00:00,"Aria West, Level 3, Starvine 3, Table 7, T1"
[REPEAT 1] Set Up a Serverless CI/CD Pipeline with AWS CodeStar,DEV338-R1,Builders Session,['Sirirat Kongdee'],"In this session, you start your first serverless application using AWS CodeStar to set up a CI/CD. Then, we debug our AWS Lambda functions using AWS Serverless Application Model (AWS SAM) Local with AWS Cloud9. Finally, we learn about monitoring distributed applications with AWS X-Ray and Amazon CloudWatch.",2018-11-27 10:00:00,2018-11-27 11:00:00,"Mirage, Grand Ballroom D, Table 8, T1"
[REPEAT 2] Set Up a Serverless CI/CD Pipeline with AWS CodeStar,DEV338-R2,Builders Session,[],"In this session, you start your first serverless application using AWS CodeStar to set up a CI/CD. Then, we debug our AWS Lambda functions using AWS Serverless Application Model (AWS SAM) Local with AWS Cloud9. Finally, we learn about monitoring distributed applications with AWS X-Ray and Amazon CloudWatch.",2018-11-28 17:30:00,2018-11-28 18:30:00,"Aria West, Level 3, Starvine 3, Table 6, T1"
[REPEAT 3] Set Up a Serverless CI/CD Pipeline with AWS CodeStar,DEV338-R3,Builders Session,['Eric Scholz'],"In this session, you start your first serverless application using AWS CodeStar to set up a CI/CD. Then, we debug our AWS Lambda functions using AWS Serverless Application Model (AWS SAM) Local with AWS Cloud9. Finally, we learn about monitoring distributed applications with AWS X-Ray and Amazon CloudWatch.",2018-11-29 14:30:00,2018-11-29 15:30:00,"Mirage, Grand Ballroom D, Table 6, T1"
[REPEAT] Infrastructure as Code: AWS Best Practices,DEV411-R,Chalk Talk,"['Alex Wood', 'Leah Rivers']","When you consider your DevOps practice, infrastructure as code (IaC) is invaluable. IaC provides an automated way to quickly and reliably deploy the compute, storage, network, and specialized services required by your applications, and it eliminates the costly and error-prone process of manually installing and configuring infrastructure every time your application changes. In this session, learn about tools and best practices in defining your IaC. We show you how to define and deploy cloud infrastructure using modern programming languages such as TypeScript, Java, .NET, Ruby, and Python. We walk you through the process of defining your infrastructure with code and then testing and deploying it. Finally, we demonstrate how to use existing IDE functionality, such as refactoring tools, code navigation, and unit testing, to ensure it all works as expected.",2018-11-27 18:15:00,2018-11-27 19:15:00,"Aria West, Level 3, Starvine 2, T2"
[REPEAT 1] Infrastructure as Code: AWS Best Practices,DEV411-R1,Chalk Talk,"['Alex Wood', 'Leah Rivers']","When you consider your DevOps practice, infrastructure as code (IaC) is invaluable. IaC provides an automated way to quickly and reliably deploy the compute, storage, network, and specialized services required by your applications, and it eliminates the costly and error-prone process of manually installing and configuring infrastructure every time your application changes. In this session, learn about tools and best practices in defining your IaC. We show you how to define and deploy cloud infrastructure using modern programming languages such as TypeScript, Java, .NET, Ruby, and Python. We walk you through the process of defining your infrastructure with code and then testing and deploying it. Finally, we demonstrate how to use existing IDE functionality, such as refactoring tools, code navigation, and unit testing, to ensure it all works as expected.",2018-11-28 13:45:00,2018-11-28 14:45:00,"Mirage, Antigua B, T2"
[REPEAT 2] Infrastructure as Code: AWS Best Practices,DEV411-R2,Chalk Talk,"['Leah Rivers', 'Alex Wood']","When you consider your DevOps practice, infrastructure as code (IaC) is invaluable. IaC provides an automated way to quickly and reliably deploy the compute, storage, network, and specialized services required by your applications, and it eliminates the costly and error-prone process of manually installing and configuring infrastructure every time your application changes. In this session, learn about tools and best practices in defining your IaC. We show you how to define and deploy cloud infrastructure using modern programming languages such as TypeScript, Java, .NET, Ruby, and Python. We walk you through the process of defining your infrastructure with code and then testing and deploying it. Finally, we demonstrate how to use existing IDE functionality, such as refactoring tools, code navigation, and unit testing, to ensure it all works as expected.",2018-11-29 12:15:00,2018-11-29 13:15:00,"Venetian, Level 2, Veronese 2402, T2"
[REPEAT] Deploy Serverless Apps with Python: AWS Chalice Deep Dive,DEV427-R,Chalk Talk,['James Sarywinnie'],"AWS Chalice is a microframework for writing serverless applications in Python. It enables you to write and deploy serverless applications in minutes. In this session, we take a deep dive into Chalice. We take a sample Chalice application and walk through how Chalice builds and deploys it. This includes the deployment planner, automatic IAM policy generation, and how Chalice builds AWS Lambda deployment packages for Python. Come and hear from the core Chalice developers about best practices and how to get the most of the microframework. You'll be able to quickly develop and deploy serverless applications in no time.",2018-11-27 10:45:00,2018-11-27 11:45:00,"Mirage, St. Thomas B, T2"
[REPEAT 1] Deploy Serverless Apps with Python: AWS Chalice Deep Dive,DEV427-R1,Chalk Talk,['James Sarywinnie'],"AWS Chalice is a microframework for writing serverless applications in Python. It enables you to write and deploy serverless applications in minutes. In this session, we take a deep dive into Chalice. We take a sample Chalice application and walk through how Chalice builds and deploys it. This includes the deployment planner, automatic IAM policy generation, and how Chalice builds AWS Lambda deployment packages for Python. Come and hear from the core Chalice developers about best practices and how to get the most of the microframework. You'll be able to quickly develop and deploy serverless applications in no time.",2018-11-28 14:30:00,2018-11-28 15:30:00,"Aria East, Level 2, Mariposa 3, T1"
[REPEAT 1] Well Operated: A Day in the Life of a Cloud Ops Engineer,ENT312-R1,Session,"['Orion Bijleveld', 'Wallace Simpson']","Are you an expert data center operations engineer looking to sharpen your AWS skills? Are you an IT operations manager looking to speed up your team's cloud learning curve for operating in a hybrid cloud environment? Are you a DevOps engineer looking to grow your operations experience? This session follows two AWS operations experts throughout their day as they solve real-life problems in complex, enterprise hybrid cloud AWS environments. Expect to learn actionable hacks and tricks that you won't get in standard training classes, practical advice for solving common and not-so-common issues, and insights in to the top things our experts wish they knew when they were getting started with AWS.
",2018-11-30 08:30:00,2018-11-30 09:30:00,"Venetian, Level 4, Lando 4202, T1"
[REPEAT 1] What's New with AWS CloudFormation,DEV321-R1,Session,"['Anil Kumar', 'Manu Suresh', 'Luis Colon']","AWS CloudFormation is one of the most widely used tools in the AWS ecosystem, enabling infrastructure as code, deployment automation, repeatability, compliance and standardization. In this session, we cover the latest improvements and best practices for AWS CloudFormation customers in particular, and for seasoned infrastructure engineers in general. We cover new features and improvements that span many use cases, including programmability options, cross region and cross account automation, operational safety, and additional integration with many other AWS services.",2018-11-30 09:15:00,2018-11-30 10:15:00,"Venetian, Level 2, Venetian F, T2"
How Fox Sports Delivered the 2018 FIFA World Cup from Russia with AWS,ARC333,Session,"['Bhavik Vyas', 'Mike Flathers', 'Adam Hall']","The 2018 FIFA World Cup was the biggest production in Fox Sports 20-year history in terms of personnel, hours, and scale. It broadcast 64 matches, more than four previous World Cups combined. To deliver this, they deployed a revolutionary joint solution from AWS, Aspera, and Telestream, which enabled live delivery of broadcast video from Russia to Los Angeles for remote production. In this session, learn the architectural patterns of large-scale data and content movement to the cloud over long distances with low latency requirements, the HA requirements around broadcast workloads, and trade-offs to consider. We cover how Amazon S3, Amazon EC2, AWS Lambda, Amazon SQS, and other services processed over 1.9 PB of original content over the 30 day tournament.",2018-11-26 14:30:00,2018-11-26 15:30:00,"Aria East, Level 2, Mariposa 5, T1"
Scaling Push Messaging for Millions of Netflix Devices,ARC334,Session,['Susheel Aroskar'],"Netflix built Zuul Push, a massively scalable push messaging service that handles millions of always-on, persistent connections to proactively push time-sensitive data, like personalized movie recommendations, from the AWS Cloud to devices. This has helped reduce Netflix’s notification latency and Amazon EC2 footprint by eliminating wasteful polling requests. It also powers Netflix’s integration with Amazon Alexa. Zuul push is a high performance async WebSocket/SSE server. In this session, we cover its design and how it delivers push notifications globally across AWS Regions.  Key takeaways include how to scale to large number of persistent connections, differences between operating this type of service versus traditional request/response style stateless services, and how push messaging can be used to add new, exciting features to your application.",2018-11-26 10:45:00,2018-11-26 11:45:00,"Venetian, Level 5, Palazzo O, T2"
Next-Generation e-Commerce Architectures,RET207,Session,"['Bastien Leblanc', 'Toby Knight', 'Charles Wilkinson']","In this session, we review the most modern e-commerce architectures, patterns, and technologies that are being used by digital innovators. We examine micro-services as well as event-driven and event-sourced architectures. We provide examples of how these patterns are implemented on AWS, and we review the benefits of each one. Learn how to select a pattern for your workload and which combination of AWS services can be used to build them. We use real-world customer examples so you can see the practical applications of these patterns.",2018-11-26 16:00:00,2018-11-26 17:00:00,"Aria East, Level 1, Joshua 9, T1"
